,Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
101,Kyrgyz Republic,-0.140870079,-0.405866712,-0.389383018,-1.008081913,-0.656034946,-0.416844815,-0.350435883,-0.333194166,-0.26139462,-0.223706394,-0.34460786,-0.325828105,-0.450190425,-0.5149616,-0.366465747,-0.359377325,-0.351335853,-0.34816134,-0.401575565,-0.577635109
102,Cambodia,-0.19533518,-0.420781255,-0.456693709,-0.533687413,-0.616633773,-0.493607432,-0.461728305,-0.495730013,-0.491047919,-0.591842175,-0.355143368,-0.352435142,-0.439880818,-0.531640768,-0.475072771,-0.503388524,-0.499323159,-0.571630478,-0.618000269,-0.644233465
103,Kiribati,,,-0.250191599,-0.940376818,-1.006249666,-1.102148056,-1.172503114,-1.218986154,-1.318249226,-1.404945493,-1.326097369,-1.350589395,-0.930841029,-0.884047091,-0.846815288,-0.837472856,-0.781055689,-0.581638038,-0.517161608,-0.482642144
104,St. Kitts and Nevis,,,0.111298248,1.324107885,1.285441875,1.053263545,1.146645427,1.154883027,1.140559673,1.121402621,1.080566168,1.080097675,0.529373944,0.722577155,0.718752086,0.55235827,0.509407163,0.500148177,0.529563904,0.552441895
105,"Korea, Rep.",0.752522349,0.717727244,0.793975472,0.805072546,0.720584929,0.920578897,0.725823581,0.849306285,0.918371379,0.982293248,0.865391076,0.988611996,1.134037018,1.108966827,1.110880136,1.103047252,1.101032257,1.068105817,1.035592079,1.099525571
106,Kuwait,0.330263942,0.377949536,0.55799067,0.47053507,0.294112593,0.257980853,0.174718603,0.152733296,0.158382714,0.079868615,-0.04033019,-0.073968351,-0.147546113,-0.176680192,-0.078001998,-0.06401664,0.023656536,0.062809438,0.287086755,0.174784914
107,Lao PDR,-1.203962922,-1.353559375,-1.301684022,-1.338195443,-1.280378819,-1.186761737,-1.136199117,-1.072931767,-1.01609683,-0.978830159,-0.832189977,-0.85806942,-0.880769193,-0.825910568,-0.739260256,-0.732938111,-0.788398981,-0.725202024,-0.815941095,-0.887527108
108,Lebanon,-0.418498695,-0.148626938,-0.096090503,-0.180461526,-0.274100661,-0.343958229,-0.338716269,-0.101630218,0.022311693,-0.120911703,-0.137205541,-0.080781765,-0.295429081,-0.345974267,-0.404922307,-0.361218214,-0.439139605,-0.509830475,-0.750317633,-0.882778704
109,Liberia,-1.605015397,-1.631839752,-1.855968833,-1.589710236,-1.347984076,-1.11355567,-1.274245739,-1.175838113,-1.040091872,-1.081623197,-1.04993248,-0.923242867,-0.880495667,-0.883145332,-0.966752529,-0.965711117,-0.975837052,-0.99135685,-1.022971988,-0.95016712
110,Libya,-1.620458484,-1.512556314,-1.359117389,-1.489054441,-1.462987185,-1.111046314,-1.092221141,-1.185801029,-1.298258781,-1.427940607,-1.621440768,-1.745176792,-2.09778738,-2.218065977,-2.20100069,-2.122374058,-2.193480253,-2.282204628,-2.201532125,-1.951192021
111,St. Lucia,,,0.153365374,1.260209203,1.12860322,0.765413165,0.434909999,0.497561961,0.347569495,0.439209849,0.308906913,0.291050583,0.270610958,0.323463649,0.277302921,0.341032624,0.332620829,0.2939291,0.376041919,0.374440789
112,Liechtenstein,1.663842082,1.658584237,1.558996558,1.606703877,1.34977591,1.378267288,1.398588419,1.513157368,1.525235057,1.496991038,1.552440047,1.571822166,1.422946215,1.385247231,1.369299889,1.491852522,1.528708458,1.539297819,1.629294038,1.535274506
113,Sri Lanka,0.124769226,0.034730762,-0.083361119,-0.423394442,-0.272532344,-0.297004074,-0.385201991,-0.294943988,-0.248191312,-0.131351128,-0.125741094,-0.166235015,-0.10895326,-0.047445498,-0.102553025,-0.14577356,-0.204640791,-0.217790633,-0.210725412,-0.369962692
114,Lesotho,-0.464417785,-0.567470014,-0.593988776,-0.633165061,-0.667670608,-0.716383755,-0.670076966,-0.649876177,-0.630146682,-0.638167918,-0.540954292,-0.37577191,-0.444160998,-0.44366926,-0.449452937,-0.367599785,-0.540381014,-0.589672685,-0.651229858,-0.737228155
115,Lithuania,1.077029228,1.038295269,1.058151603,0.936665177,0.973231792,1.010036111,1.042177677,0.951837957,0.960122764,0.926461577,1.117751122,1.147009254,1.188768387,1.272503018,1.132786036,1.154124022,1.100566149,1.155692458,1.090660095,1.276888251
116,Luxembourg,1.864336729,1.788604856,1.784244657,1.638608694,1.674869657,1.737618685,1.658034682,1.643333912,1.673909426,1.85898304,1.759886026,1.770977259,1.625041127,1.65323925,1.718979716,1.689293742,1.756064296,1.698431134,1.847934842,1.915203333
117,Latvia,0.883539677,0.954042315,0.921956718,0.874489903,0.933780432,0.954827309,0.966387451,0.922658324,0.928532481,0.954886913,1.010626793,1.037102938,1.166745305,1.084394813,1.076778889,1.152490377,1.140990019,1.191028714,1.190822363,1.223477721
118,Kosovo,,,,,,0.037798978,0.032282241,0.061585706,-0.096795879,-0.151747063,-0.040483929,-0.040910311,-0.161953509,-0.300878823,-0.203981861,-0.136985153,-0.324225783,-0.374860853,-0.303990692,-0.272519022
119,"Macao SAR, China",0.698325157,1.170784235,1.583119035,1.111617446,1.102531433,0.877206326,1.027431726,1.280590653,1.349386215,1.332164168,1.349059939,1.339520335,1.726156354,1.767573833,1.778411031,1.754913568,1.611230016,1.625593305,1.742964506,1.778137803
120,Morocco,-0.078193411,-0.284974277,-0.244661465,-0.437574357,-0.212712377,-0.215945512,-0.159162045,-0.090557851,-0.119565077,-0.176636279,-0.110853657,-0.091055743,-0.027915997,-0.081451699,-0.145550981,-0.143823475,-0.246215358,-0.141041234,-0.035005618,-0.121726759
121,Monaco,,,,,,,,,,,,,,,,,,,,
122,Moldova,-0.403108656,-0.41021201,-0.430486381,-0.460677326,-0.348091394,-0.283888221,-0.201783881,-0.144404069,-0.132566243,-0.103003003,-0.11593055,-0.085767806,0.014869669,-0.06467668,-0.123699941,-0.034842685,-0.020723321,-0.035521571,0.002466966,0.013904043
123,Madagascar,-0.29750821,-0.334958345,-0.384915322,-0.292555779,-0.250743836,-0.287419379,-0.373598516,-0.544540942,-0.605530262,-0.552348316,-0.576099575,-0.65914011,-0.716764987,-0.789259017,-0.725130796,-0.721031547,-0.770611405,-0.77210021,-0.795107603,-0.820082366
124,Maldives,0.939704359,0.926884115,-0.015420588,0.516670823,0.406536967,0.056400053,-0.373797566,-0.38104254,-0.38403827,-0.38474986,-0.401814729,-0.457175404,-0.374468446,-0.418876857,-0.474551499,-0.42292732,-0.475422055,-0.496312767,-0.491771489,-0.52277118
125,Mexico,0.438464433,0.335378051,0.410247594,0.160981357,0.346685439,0.368228048,0.31256935,0.177682906,0.156337783,0.184377462,0.418743193,0.418155193,0.359438211,0.290273994,0.207757637,0.194318756,0.09573628,0.030455897,0.002554335,-0.230723783
126,Marshall Islands,,,,-0.297008544,-0.945403099,-0.907076895,-1.043946028,-1.221962571,-1.236856818,-1.012740016,-1.058615327,-1.114945292,-1.003489852,-1.162255883,-0.990490496,-1.071335196,-1.220025897,-1.11773169,-1.105991483,-1.106536508
127,North Macedonia,-0.161741629,-0.173230603,0.020573849,-0.232430562,-0.09363433,0.042447865,0.119425923,0.194719598,0.237565532,0.215584025,0.264106423,0.247319892,0.421686172,0.373514771,0.392085105,0.454407305,0.52442342,0.452311516,0.448257148,0.41672489
128,Mali,-0.578485012,-0.577274203,-0.527328253,-0.559557259,-0.458761305,-0.39016974,-0.42413795,-0.408670276,-0.483745784,-0.404689968,-0.427046448,-0.519340336,-0.633841455,-0.613501191,-0.628753006,-0.600646317,-0.585290432,-0.60819155,-0.658975661,-0.621647954
129,Malta,1.060881257,1.148790598,1.124591827,1.060323238,1.114864707,1.144415736,1.201978564,1.364444613,1.42860508,1.334326267,1.321319699,1.290717721,1.078362703,1.164396167,1.153371334,1.280290246,1.335242867,0.953892291,1.222333431,0.813723207
130,Myanmar,-2.059803963,-2.031898499,-2.348572969,-2.127524614,-2.193645477,-2.273735046,-2.213251352,-2.234344482,-2.244580507,-2.102012873,-1.834657431,-1.500042915,-1.397878289,-1.23648262,-0.874536395,-0.835327387,-0.749045193,-0.754303634,-0.618340135,-1.130902171
131,Mongolia,-0.10322991,-0.560890138,-0.495305836,-0.491697431,-0.321416348,-0.283821404,-0.351098925,-0.306162864,-0.258041173,-0.238061503,-0.216407061,-0.332616419,-0.277615696,-0.349960804,-0.083207518,-0.110841572,0.040967904,0.04072449,-0.060895607,-0.208566815
132,Montenegro,,,,-0.132531121,-0.549078822,-0.127576694,-0.070495389,0.029315198,-0.007252727,0.000100756,0.034414675,0.093567498,0.175064266,0.241498619,0.243920729,0.336299419,0.402972072,0.408847392,0.437879831,0.43062079
133,Mozambique,-0.414853543,-0.61850661,-0.493495107,-0.741414428,-0.626963675,-0.636888325,-0.51279074,-0.437218875,-0.453413218,-0.473082095,-0.46577546,-0.41751945,-0.435868889,-0.542803109,-0.738866627,-0.755367219,-0.780851185,-0.762343287,-0.75562948,-0.778285861
134,Mauritania,0.172739282,-0.160814732,-0.149925396,-0.376651973,-0.466557533,-0.494043827,-0.678380013,-0.711697698,-0.843002915,-0.801002622,-0.652322829,-0.67119503,-0.832643926,-0.891417444,-0.77893889,-0.804684341,-0.848510444,-0.809181154,-0.875993729,-1.055223942
135,Martinique,0.939704359,0.926884115,0.811198771,0.864074349,0.855286777,0.877206326,0.894702375,0.90409261,0.891692638,0.876391232,0.839919209,0.840776086,1.23212266,1.278648257,1.235445976,1.205159068,1.1918962,1.22653389,0.94280678,0.955576837
136,Mauritius,0.303823948,0.431313217,0.391610295,0.412572384,0.46688959,0.46771723,0.742279768,0.756105363,0.801979423,0.767549992,0.931618333,0.89288491,1.196946621,1.146081328,1.103477597,1.059189916,1.051221728,1.023860455,1.190632105,1.16719985
137,Malawi,-0.532408297,-0.493568599,-0.621729493,-0.509587169,-0.583651543,-0.508220851,-0.542513907,-0.489193112,-0.637416422,-0.754333615,-0.712749183,-0.679982603,-0.819636703,-0.844942272,-0.871326864,-0.77511847,-0.71080035,-0.73400861,-0.769518077,-0.785958767
138,Malaysia,0.520823359,0.591819644,0.461175561,0.634848475,0.5365358,0.504324913,0.286812037,0.269758821,0.611249983,0.547134578,0.477169961,0.567808211,0.799231291,0.716391206,0.672386944,0.681551754,0.584602654,0.557341456,0.67840308,0.722389638
139,Namibia,0.582995772,0.224924058,0.230400413,0.142397329,0.173593417,0.046088159,0.376434058,0.241088286,0.213284954,0.09231393,0.155978978,0.164272174,0.076616585,0.060203824,0.002623339,-0.103185646,0.011069839,0.015275832,0.02586708,-0.004640299
140,Niger,-0.772763193,-0.73002857,-0.683769524,-0.412261575,-0.553185999,-0.557963252,-0.464942008,-0.525119126,-0.564630508,-0.567633331,-0.60924989,-0.582843363,-0.743807316,-0.759863615,-0.710559785,-0.71039021,-0.666544318,-0.707689822,-0.782020271,-0.745513618
141,Nigeria,-1.178755283,-1.230159998,-1.292817712,-0.792749345,-0.947573066,-0.894971669,-0.815719306,-0.760188282,-0.743477106,-0.699536264,-0.723069429,-0.681769371,-0.837622762,-0.866751492,-0.9317137,-0.901708126,-0.864204466,-0.925423801,-1.009439349,-0.932637811
142,Nicaragua,-0.489535064,-0.470480889,-0.346080571,-0.445305258,-0.426474214,-0.450823009,-0.421554148,-0.435356438,-0.302378356,-0.353553355,-0.310052246,-0.308052003,-0.408892065,-0.400962591,-0.518320739,-0.680155218,-0.713678002,-0.69773221,-0.664049983,-0.835881472
143,Niue,,,,,,,,-0.941210926,-0.979257643,-0.937622845,-0.907032251,-0.920354486,,,,,,,,
144,Netherlands,1.819209218,1.718166828,1.765661716,1.654107094,1.682605624,1.800438523,1.775118947,1.697055578,1.729081273,1.804837584,1.745505095,1.760917544,1.7631253,1.794146419,1.973211288,2.04545331,2.01860261,1.859692931,1.758723021,1.752583385
145,Norway,1.220713973,1.307568908,1.439240694,1.478502393,1.220952749,1.329770327,1.372900724,1.464951038,1.511984587,1.602969527,1.539739251,1.657411098,1.640582204,1.602116466,1.69484961,1.811427236,1.789726734,1.802645683,1.703167439,1.635414124
146,Nepal,-0.590202868,-0.414270848,-0.52077055,-0.530171871,-0.523552716,-0.580034494,-0.646401107,-0.722060025,-0.761707723,-0.734936655,-0.805144668,-0.858153939,-0.847787738,-0.810000598,-0.774083197,-0.722833991,-0.74596101,-0.711373031,-0.702957332,-0.616685688
147,Nauru,,,,,,-0.697122276,-0.8705706,-1.007552266,-1.046699047,-1.081133485,-1.187861443,-1.375983119,-1.238886595,-1.226010323,-0.389168292,-1.098769069,-0.144989714,-0.035347901,0.109119214,0.389623672
148,New Zealand,1.561941624,1.650785565,1.75323987,1.631622076,1.695319414,1.715987206,1.799912691,1.823738337,1.81236732,1.964113235,1.844799161,1.819136858,1.943838,1.91578126,2.03535533,2.086640596,2.005663157,1.879528522,1.882912636,1.808165312
149,Oman,0.684939325,0.673514068,0.646622002,0.547744989,0.603963792,0.612982988,0.696053743,0.526367486,0.442818642,0.31984368,0.466739267,0.471201926,0.688467622,0.570452392,0.606734872,0.418861449,0.171316743,0.290434986,0.458940089,0.329793662
150,Pakistan,-0.877513707,-0.827369988,-1.049112082,-0.641119778,-0.479762465,-0.537263751,-0.599021852,-0.584045112,-0.613358259,-0.647816777,-0.722233474,-0.70500499,-0.688540936,-0.629328847,-0.648122251,-0.596368492,-0.641257346,-0.659801245,-0.732577682,-0.731606901
151,Panama,0.520487428,0.337754071,0.259365588,0.159857556,0.313156545,0.396069229,0.705149293,0.396906674,0.472236633,0.534382701,0.468524963,0.447597444,0.476986915,0.460751683,0.477356136,0.4370372,0.395284534,0.392861158,0.334789246,0.192629814
152,Palau,,,,,,,-0.697195232,-0.825186074,-0.873330295,-0.897295654,-0.994980633,-0.991693199,-0.820562959,-0.809503198,-0.18164885,-0.599612236,-0.059318524,-0.009684862,0.058221836,0.192748547
153,Peru,-0.03976579,0.114225753,0.204360604,0.007082981,0.074825414,0.238475114,0.320967674,0.36664179,0.392820895,0.404832929,0.436642319,0.406301677,0.47424823,0.452517569,0.478016019,0.363177478,0.453319073,0.53190726,0.485563755,0.082626045
154,Philippines,-0.157630756,-0.109684803,-0.369468063,-0.215828404,-0.19207485,-0.126927033,-0.079146676,-0.112535633,-0.215251356,-0.1609696,0.040504601,0.023147568,0.077303529,0.070757523,0.122843675,0.140730426,0.04082197,0.114578158,0.127725735,0.076462887
155,Papua New Guinea,-0.600399971,-0.644967973,-0.804753959,-0.993771374,-0.767391503,-0.60658735,-0.689178407,-0.578488111,-0.569594562,-0.527206063,-0.524210632,-0.522182047,-0.354396224,-0.556469917,-0.564895749,-0.658654153,-0.533660233,-0.543843091,-0.687369943,-0.83468616
156,Poland,0.650061429,0.694821358,0.75869143,0.812517762,0.701598585,0.768656671,0.844261587,0.976622403,1.023158789,0.958582044,0.996395767,1.05261457,1.063315392,0.965730309,0.914959908,0.815237224,0.882684767,1.021948099,0.861159921,0.840023577
157,Puerto Rico,1.18108356,1.170784235,0.859443843,1.111617446,1.102531433,0.998032272,1.022703767,0.887313962,0.855329275,0.854432464,0.914866805,0.847472012,0.890397012,0.981449068,0.946309626,0.867936432,0.94435674,0.730115235,0.794554949,0.831699371
158,"Korea, Dem. Rep.",-1.883404374,-2.069440126,-2.271371841,-2.281101704,-2.283280849,-2.279655457,-2.185884476,-2.393813133,-2.445492506,-2.453939676,-2.526690006,-2.522705078,-2.186969519,-2.327977419,-2.337120533,-2.342525244,-2.363497019,-2.399906874,-2.351886988,-2.327385187
159,Portugal,1.247205257,1.222377777,1.187247157,1.279269099,1.064929008,1.081407785,1.100550771,0.98944813,0.717936516,0.62163049,0.821372986,0.798301339,0.745933354,0.952535808,0.840800703,0.90679121,0.883467257,0.967999637,0.834571183,0.736070037
160,Paraguay,-0.583924294,-0.761302412,-0.7526384,-0.864246666,-0.702513158,-0.583475471,-0.49169004,-0.409247994,-0.361598462,-0.32660228,-0.261282653,-0.24729614,-0.205342337,-0.188118786,-0.219886422,-0.233266383,-0.077282384,-0.123482503,-0.125313103,-0.207687929
161,Qatar,0.26886192,0.193475112,0.157274693,0.260314733,0.307922423,0.398662835,0.645742595,0.682819784,0.596593678,0.496541798,0.795837998,0.741280317,0.569621563,0.674460411,0.692261636,0.416310757,0.596800387,0.677464724,0.852749884,0.863454759
162,Réunion,,,1.197158933,1.111617446,1.102531433,1.127736807,1.146645427,1.154883027,1.140559673,1.121402621,1.080566168,1.080097675,1.23212266,1.278648257,1.235445976,1.205159068,1.1918962,1.22653389,0.94280678,0.955576837
163,Romania,0.045701791,-0.051850341,0.180780634,0.242886126,0.441958904,0.506391943,0.597521305,0.617714942,0.67256701,0.687459826,0.564533114,0.634414732,0.600805342,0.581416547,0.575496197,0.445294321,0.417061269,0.459240168,0.360423952,0.30902037
164,Russian Federation,-0.237842888,-0.148958758,-0.100426845,-0.124243185,-0.388349891,-0.255605638,-0.349167258,-0.288328469,-0.310507625,-0.311618179,-0.346864879,-0.357476294,-0.402516544,-0.559952319,-0.432721496,-0.510121763,-0.548351645,-0.464095473,-0.468022496,-0.529822111
165,Rwanda,-0.945764959,-0.860016048,-0.680962741,-1.00175786,-0.685272574,-0.691658378,-0.532337666,-0.335741609,-0.239782363,-0.18134591,-0.12608774,-0.030156894,0.185563326,0.163695201,0.021944391,0.097669929,0.0470598,0.001364692,0.012688398,0.070984155
166,Samoa,-0.025812507,-0.04871612,-0.008966523,-0.050482985,-0.044892438,-0.082662143,-0.303847909,-0.241460204,-0.26935181,-0.323420256,-0.355457723,-0.272673458,-0.207312658,-0.072437108,-0.119980812,-0.063943736,-0.083310895,-0.205718592,-0.154582724,-0.16680935
167,Saudi Arabia,-0.073314346,0.080750518,0.041980341,0.110850625,-0.046231199,0.017053837,0.120269671,0.159869671,0.15966104,0.024820386,0.099087514,0.07968884,-0.006104905,0.021444058,0.075298205,-0.002783501,-0.077762783,-0.07036332,0.263433009,0.335709989
168,Sudan,-1.281219721,-1.418015361,-1.197614193,-1.384861946,-1.204652309,-1.315864444,-1.441465974,-1.274795175,-1.344850659,-1.316548586,-1.477985501,-1.463778138,-1.445106983,-1.481336951,-1.476610065,-1.566030145,-1.623674989,-1.652928829,-1.5539819,-1.465404272
169,Senegal,-0.271161288,-0.308505297,-0.323487252,-0.260493904,-0.368648618,-0.404348582,-0.347913265,-0.324280888,-0.317569882,-0.245334327,-0.109142281,-0.073225945,-0.26208818,-0.20640099,-0.200520143,-0.178597897,-0.138930887,-0.163330793,-0.281065971,-0.312054127
170,Singapore,1.888890624,1.785252333,1.762279868,1.746806502,1.753630042,1.808868408,1.868738413,1.775740385,1.783599377,1.783230543,1.957902074,1.960108399,2.226360083,2.255347013,2.177772999,2.113010406,2.125360012,2.160112858,2.21286726,2.231044054
171,Solomon Islands,,,-0.949744344,-0.975333095,-1.105919957,-1.137445092,-1.193495393,-1.220026255,-1.20244503,-1.055239081,-1.044333339,-1.110217571,-1.100647211,-0.964224756,-0.970826149,-0.809353292,-0.854301095,-0.846145213,-0.847140789,-0.863144219
172,Sierra Leone,-1.347733498,-1.179167032,-1.091193676,-1.101499438,-1.142181635,-1.090546489,-0.9773615,-0.805877388,-0.760722637,-0.73083967,-0.710573137,-0.720584512,-0.822831988,-0.908138454,-0.938941002,-0.934862435,-0.903757811,-0.900548935,-0.888310492,-0.964902222
173,El Salvador,-0.169806421,-0.24624534,0.000375591,-0.257205307,-0.073802739,0.087128989,0.150920913,0.283810049,0.337437302,0.403908849,0.22834833,0.227205575,0.222213238,0.084750853,-0.039981022,-0.154422417,-0.003857587,-0.021172982,-0.070105426,-0.34409225
174,San Marino,,,,,,,,,,,,,,,,,,,,
175,Somalia,-2.068249941,-2.039961815,-2.299372673,-2.206925154,-2.493313074,-2.43264842,-2.547725677,-2.490455866,-2.301243305,-2.332045794,-2.224690437,-2.207792521,-2.072233677,-2.07170248,-2.170290232,-2.175777197,-2.066329956,-2.131312847,-1.936275125,-1.817198277
176,São Tomé and Principe,-0.267191708,-0.536516249,-0.928992569,-0.91509521,-0.681605339,-0.817054868,-0.739144027,-0.774942636,-0.854655921,-0.749479055,-0.798958182,-0.807314754,-0.833610535,-0.817176878,-0.86047405,-0.877488613,-0.890949309,-0.949943542,-0.956708252,-0.929857135
177,Suriname,-0.677856028,-0.575908244,-0.650516927,-0.520047545,-0.52555269,-0.593855679,-0.541388154,-0.612616003,-0.667498529,-0.58248961,-0.476160944,-0.44600299,-0.634206414,-0.610706031,-0.631391525,-0.539375067,-0.653446555,-0.681967914,-0.775420725,-0.704956353
178,Slovak Republic,0.903905571,0.91302371,1.083422542,1.126772285,1.084782243,0.974188089,1.078327537,1.048043728,0.999186158,0.999639213,1.040906668,0.92778039,0.885451794,0.784459472,0.885478973,0.821869314,0.806757152,1.005047917,0.78571862,0.874235034
179,Slovenia,0.851863027,0.881739914,0.844685614,0.883193433,0.794790149,0.800101042,0.847147286,0.913787246,0.759355605,0.69279635,0.625475347,0.624960363,0.657770276,0.622256517,0.636555076,0.576206565,0.652155876,1.007107973,0.92386055,0.834269524
180,Sweden,1.590243936,1.610253572,1.669409156,1.532868862,1.439547062,1.572997212,1.635884047,1.649703622,1.656240582,1.892241955,1.900038838,1.895466685,1.805163264,1.810170889,1.851178288,1.796406507,1.831447601,1.800264716,1.687518954,1.752570987
181,Eswatini,-0.259639919,-0.282602161,-0.533950925,-0.43434453,-0.363591105,-0.571789563,-0.436524838,-0.369996488,-0.396744579,-0.407737106,-0.303469598,-0.147563919,-0.220856681,-0.241161585,-0.252516568,-0.244496316,-0.49165082,-0.511614144,-0.473401695,-0.582627952
182,Seychelles,0.456945926,0.682984054,-0.170286,0.453918278,0.190891683,0.012542915,-0.050411433,-0.006883712,-0.017649978,-0.081546515,-0.13128005,-0.110132016,-0.26845476,0.150631815,-0.08085762,0.024690807,0.031409975,0.04249984,0.036895283,0.019673688
183,Syrian Arab Republic,-1.022779346,-1.055394173,-1.103693247,-0.985814393,-1.335150123,-1.33315742,-1.135349393,-0.918233693,-0.855281353,-0.952119052,-1.530745149,-1.545633554,-1.684552789,-1.638084292,-1.671178102,-1.829135418,-1.740234971,-1.760757446,-1.871617794,-1.628919244
184,Chad,-1.026069403,-1.049728274,-0.832159936,-1.201513171,-1.080308914,-1.117924452,-1.152502775,-1.074161172,-1.080664158,-1.037201643,-1.069833875,-1.005923748,-1.162166953,-1.201197505,-1.171274185,-1.211906075,-1.111339927,-1.107251406,-1.109265924,-1.154978991
185,Togo,-0.785779953,-0.687587142,-0.864377677,-0.84233588,-0.91953963,-0.975777388,-0.973068416,-0.877426922,-0.887266576,-1.018981934,-0.855400681,-0.940925956,-0.8451882,-0.843438804,-0.824368298,-0.817340374,-0.689334095,-0.727751791,-0.648758411,-0.633285165
186,Thailand,0.138986304,0.357130826,0.219655558,0.453963399,0.229795873,0.086198561,0.11253725,0.121483989,0.061810683,0.0903828,0.137224212,0.130639657,0.174806476,0.210493371,0.062318526,0.021116804,-0.032726832,-0.011369891,0.076616809,0.094138965
187,Tajikistan,-1.346471786,-1.089490056,-1.12121141,-1.127930045,-1.106146812,-1.132352829,-1.077060342,-1.064246535,-1.010269761,-0.977914989,-1.011844516,-1.066145539,-1.036864042,-1.041050673,-1.102454185,-1.08035326,-1.06789577,-1.030121803,-1.038092852,-1.125773072
188,Turkmenistan,-1.667082429,-1.744266748,-1.841409445,-1.789073229,-2.087571383,-2.009495258,-1.959103823,-1.967352509,-2.061424971,-2.050928116,-2.114089966,-2.132285595,-2.097846508,-2.073918819,-2.10329628,-1.975878716,-1.981237888,-2.014978647,-2.036666393,-2.018804789
189,Timor-Leste,-1.232708693,-1.268216372,-1.148065329,-1.149459362,-1.554423809,-1.632848859,-1.341633081,-1.159774542,-1.110628128,-1.052828908,-1.023702502,-0.991481781,-0.905718267,-0.981259465,-0.988567412,-0.739573658,-0.79494971,-0.7758255,-0.765879154,-0.786749601
190,Tonga,,,-0.515539229,-0.515336812,-0.690099478,-0.719671786,-0.792954564,-0.574568629,-0.579521,-0.599480748,-0.645014048,-0.655830562,-0.427611589,-0.42096892,-0.420099258,-0.395900011,-0.336946458,-0.301407099,-0.34261331,-0.278926253
191,Trinidad and Tobago,0.724952698,0.677086234,0.629554689,0.596351504,0.670382082,0.657228649,0.663967788,0.57155478,0.539660513,0.521160543,0.245129809,0.210611492,0.145356745,0.073671617,-0.012696935,0.023187116,-0.12018133,-0.17990151,-0.164304674,-0.085432321
192,Tunisia,-0.089518681,-0.008071034,-0.114593126,-0.043587729,0.191378027,0.066711374,0.087893672,-0.006240557,-0.087301865,-0.266437083,-0.242597431,-0.285445631,-0.339506477,-0.369946033,-0.443682522,-0.347158164,-0.481665909,-0.371870786,-0.288627088,-0.388520211
193,Türkiye,0.055775434,0.015878489,0.030695695,0.269054443,0.280463099,0.329305053,0.269334227,0.288754821,0.312994033,0.393024772,0.450981587,0.463030308,0.432501823,0.288755,0.203276694,0.057467476,0.028570814,-0.003839991,-0.010028477,-0.08191213
194,Tuvalu,,,-0.081334054,-0.410195917,-0.727358162,-0.819225967,-1.093340158,-1.011516452,-1.152947545,-1.176823378,-1.231591344,-1.306704044,-0.875857711,-0.681633055,-0.595630527,-0.792564452,-0.563337505,-0.491710365,-0.398451,-0.376121759
195,"Taiwan, China",1.010753751,1.008325219,1.155298948,0.930255949,0.843208909,0.947522938,1.00401032,1.041004539,1.114898801,1.111809015,1.180826187,1.135525942,1.29879117,1.341339231,1.284513712,1.367421389,1.38053906,1.401188135,1.374572992,1.47355628
196,Tanzania,-0.660840333,-0.611833632,-0.495821655,-0.492080003,-0.407301128,-0.457430691,-0.543911099,-0.470705569,-0.462349176,-0.449195504,-0.410142124,-0.353273869,-0.363270283,-0.40909636,-0.47274977,-0.593987525,-0.627430677,-0.652389288,-0.673867524,-0.626817405
197,Uganda,-0.149828881,-0.170014277,-0.113614902,-0.268432379,-0.252237618,-0.250690669,-0.255989254,-0.192969292,-0.201333165,-0.176683009,-0.262373745,-0.276472032,-0.256649405,-0.300335467,-0.26187399,-0.247000918,-0.273495227,-0.400987357,-0.468168855,-0.476884723
198,Ukraine,-0.624253511,-0.555056512,-0.347879618,-0.510850072,-0.486631006,-0.409717262,-0.516110599,-0.559112489,-0.454440266,-0.563705266,-0.554683208,-0.585612416,-0.586776257,-0.598943889,-0.400204659,-0.266749024,-0.244220331,-0.202633947,-0.252103299,-0.278163433
199,Uruguay,0.55635494,0.311726302,0.299977809,0.41782546,0.401181012,0.380375654,0.396923661,0.505946875,0.599306583,0.609196186,0.599089086,0.715800822,0.723710597,0.601099372,0.690161765,0.655359924,0.632340789,0.622146308,0.697773159,0.722562492
200,United States,1.551741362,1.568514585,1.559834719,1.60669601,1.640943408,1.49368763,1.532458067,1.398337722,1.443845391,1.455096602,1.294393897,1.260388613,1.276289463,1.251636505,1.493848562,1.6261338,1.619344234,1.34376359,1.247849345,1.451740861
201,Uzbekistan,-1.510510683,-1.423900008,-1.581190109,-1.513823986,-1.628457427,-1.506052732,-1.363840461,-1.469173312,-1.536477327,-1.557781339,-1.579983473,-1.603982806,-1.729825616,-1.663137794,-1.627996325,-1.281056523,-1.106446624,-1.030110121,-0.977474451,-0.581233621
202,St. Vincent and the Grenadines,,,0.140641779,1.239577889,0.905649722,0.71949774,0.434909999,0.497561961,0.321675181,0.351851404,0.342154562,0.321960688,0.357046247,0.290033638,0.268642038,0.275657326,0.300862193,0.268908799,0.349469513,0.33591786
203,"Venezuela, RB",-0.666176438,-1.002670527,-1.065405965,-1.099601746,-1.208008647,-1.443938136,-1.372148633,-1.559879422,-1.563119769,-1.402885199,-1.444834471,-1.529261708,-1.740042567,-1.845023394,-1.986445189,-1.960941911,-2.366042137,-2.36221385,-2.245966911,-2.195711136
