,Country Name,ControlofCorruption,PoliticalStability,GovernmentEffectiveness,RegulatoryQuality,RuleofLaw,VoiceandAccountability,GDP per capita,GDP growth,debt index,Inflation rate,fiscal balance,trade index,unemployment,School enrollment,Life expectancy,Intentional homicides,gini index,得分,稳定系数
67,Luxembourg,0.195386926,0.13664561,0.189604764,0.191667032,0.176717547,0.147674874,0.416478562,-0.010746306,0.088807674,0.090245745,-0.040807084,0.051287004,0.10097554,0.030758171,0.101771442,0.101579439,0.086287905,0.018319419,1
20,Switzerland,0.197397642,0.132311603,0.207972961,0.165429648,0.180165165,0.151416227,0.303943692,-0.032013283,0.116724059,0.084287591,-0.036077683,0.085594066,0.10097554,0.104673,0.103462876,0.100710101,0.086287905,0.017382213,0.935191495
52,Ireland,0.148688011,0.108662004,0.152224603,0.153292974,0.147720083,0.137062826,0.303105799,0.083343334,0.091161899,0.085795755,-0.060857556,0.066883578,0.10097554,0.119646762,0.102348412,0.100380104,0.086287905,0.017036814,0.911306876
87,Norway,0.19940779,0.138375987,0.199364749,0.176651817,0.195545328,0.169565554,0.238913255,-0.009664812,0.088807674,0.092044283,-0.033578529,0.065043224,0.10097554,0.135288826,0.103599526,0.10064487,0.0702521,0.015935119,0.835123807
29,Denmark,0.215627615,0.105480927,0.194628633,0.186320618,0.183201907,0.149392138,0.216152858,-0.026879493,0.088807674,0.08870692,0.002564187,0.076123492,0.10097554,0.13271841,0.101534581,0.099788197,0.0702521,0.015288242,0.790391817
54,Iceland,0.161335087,0.153437867,0.156722336,0.150610049,0.17732239,0.136253498,0.210066462,-0.092207334,0.07681666,0.098062206,-0.106496846,0.058479275,0.10097554,0.135016591,0.103420362,0.098618724,0.0702521,0.014715044,0.750754715
104,Sweden,0.202085352,0.11396027,0.176891795,0.175028763,0.178172622,0.147764629,0.18749051,-0.029245968,0.105078508,0.089002375,-0.033297793,0.066986349,0.099338709,0.135405057,0.102600457,0.099157116,0.0702521,0.014477075,0.73429898
86,Netherlands,0.193074167,0.095481501,0.190754983,0.182414019,0.173364273,0.149904558,0.185094149,-0.052369181,0.088807674,0.091989843,-0.044320682,0.068200825,0.099959576,0.147414472,0.101358453,0.100525501,0.0702521,0.014399924,0.728963972
36,Finland,0.209320169,0.111597877,0.200624595,0.192973028,0.204840766,0.158730045,0.174477954,-0.029716636,0.088807674,0.08820525,-0.065761315,0.065356857,0.10097554,0.152278047,0.102257312,0.098216875,0.0702521,0.01434904,0.725445263
3,Australia,0.158037458,0.094470294,0.166572105,0.189030795,0.162843678,0.128198945,0.183525044,-0.000685735,0.09225534,0.090349612,-0.10449818,0.141770013,0.10097554,0.182945809,0.10358738,0.09997617,0.108432589,0.014242917,0.718106809
114,United States,0.101300809,0.003712661,0.135570954,0.129426414,0.134900895,0.085457268,0.22543269,-0.03729913,0.063511769,0.091840002,-0.17291763,0.072912886,0.100693327,0.140293823,0.096217346,0.087162418,0.108432589,0.014044605,0.704393374
4,Austria,0.143243569,0.101350356,0.170278545,0.145747711,0.17854549,0.137548435,0.173195114,-0.0869742,0.076869077,0.092411701,-0.095997354,0.063183725,0.10097554,0.139723036,0.101088188,0.100304938,0.086287905,0.013708659,0.681162465
27,Germany,0.17640838,0.076009156,0.13989303,0.164637897,0.153615472,0.135496737,0.165969128,-0.049818223,0.088807674,0.089038308,-0.051701286,0.074235527,0.100185345,0.116937392,0.10077541,0.099824937,0.086287905,0.013515314,0.667792485
19,Canada,0.151619275,0.114344602,0.169170098,0.166001362,0.163241955,0.145096078,0.153498026,-0.070520658,0.090907358,0.089848912,-0.135555547,0.07266977,0.092734942,0.127395585,0.101780552,0.097476987,0.107287174,0.013295784,0.652611845
7,Belgium,0.140234918,0.060342107,0.115471916,0.140473357,0.134855183,0.126121666,0.161515767,-0.072250479,0.067025538,0.089940615,-0.107949899,0.070178667,0.10097554,0.129593414,0.100593209,0.097493078,0.0702521,0.012989476,0.631430414
39,United Kingdom,0.160616725,0.054568408,0.141528092,0.154049091,0.147628588,0.122617361,0.143066745,-0.14865274,0.028701784,0.090899168,-0.152263482,0.066459375,0.10097554,0.11132121,0.100726823,0.099900553,0.107287174,0.012610977,0.605256885
38,France,0.109318694,0.036075259,0.128225634,0.124354538,0.130915029,0.105158147,0.138584129,-0.104905716,0.065215367,0.088921941,-0.105912588,0.065319314,0.100919096,0.111101168,0.102311972,0.098887614,0.086287905,0.012084311,0.568837577
34,Estonia,0.153053403,0.079772164,0.138089881,0.159708384,0.136094545,0.115195324,0.083725582,-0.007425337,0.115281745,0.085371984,-0.065240332,0.071752608,0.10097554,0.121253085,0.097544378,0.094761072,0.086287905,0.011635898,0.537829462
62,"Korea, Rep.",0.068878655,0.062881888,0.145579731,0.107411179,0.116548102,0.080234557,0.112560152,-0.009560139,0.103849387,0.089156243,-0.026645686,0.040865744,0.100580443,0.164164925,0.103869791,0.100579267,0.086287905,0.011604615,0.535666239
55,Israel,0.053437706,-0.09441786,0.112563898,0.129111977,0.095763369,0.064365179,0.159134772,-0.02502898,0.088807674,0.084817349,-0.127240505,0.077913642,0.10097554,0.09784627,0.102964859,0.099459758,0.108432589,0.011511439,0.529223049
76,Malta,0.034928408,0.112611579,0.106711873,0.126779914,0.090197565,0.110378602,0.102824263,-0.112178713,0.088807674,0.089546521,-0.112971578,0.11217158,0.10097554,0.114548563,0.102907162,0.0983462,0.06872488,0.011046628,0.497080983
103,Slovenia,0.076419903,0.078936049,0.119803143,0.095822431,0.105118199,0.092022696,0.090644971,-0.05823513,0.088807674,0.086873919,-0.094236159,0.072649356,0.10097554,0.128042706,0.100265247,0.100741728,0.0702521,0.010966208,0.491519851
93,Portugal,0.071069822,0.113439409,0.10505672,0.086561376,0.116704312,0.123878582,0.078925162,-0.111858425,0.088807674,0.087037414,-0.069683691,0.069098912,0.10097554,0.112760492,0.100817923,0.099873231,0.108432589,0.010854564,0.483799589
66,Lithuania,0.076505159,0.103010046,0.108709537,0.113122811,0.09768888,0.099128962,0.072172946,-0.00029328,0.100392262,0.091710149,-0.086726575,0.073397194,0.098209861,0.113409055,0.093289983,0.093527353,0.108432589,0.010754136,0.476854912
33,Spain,0.070123703,0.048573782,0.091789552,0.079746455,0.088648255,0.09912582,0.095663963,-0.152622522,0.056032108,0.085841358,-0.122518612,0.068392081,0.058474377,0.153747153,0.102509357,0.10049622,0.108432589,0.010737121,0.475678315
26,Cyprus,0.035561867,0.034264676,0.090576898,0.104200754,0.056997718,0.089148428,0.099483875,-0.058923815,0.088807674,0.084624661,-0.068691613,0.059862439,0.10097554,0.148897366,0.101335101,0.099124077,0.086287905,0.01062917,0.46821347
