,Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,中国,CHN,总失业人数（占劳动力总数的比例）（模拟劳工组织估计）,SL.UEM.TOTL.ZS,3.9800000111261995,2.36999988555908,2.36999988555908,2.69000005722046,2.90000009536743,3.0,3.11999988555908,3.23000001907349,3.24000000953674,3.25,3.25999999046326,3.79999995231628,4.23999977111816,4.57999992370605,4.48999977111816,4.51999998092651,4.42999982833862,4.34999990463257,4.59000015258789,4.71999979019165,4.53000020980835,4.55000019073486,4.57000017166138,4.59000015258789,4.6100001335144,4.63000011444092,4.53000020980835,4.44000005722046,4.28000020980835,4.51999998092651,5.0
1,中国,CHN,按消费者价格指数衡量的通货膨胀（年通胀率）,FP.CPI.TOTL.ZG,3.05229012075235,3.55668565220449,6.3539813402487,14.6100786356603,24.2569897243361,16.7912251650917,8.31316028893904,2.78646505531886,-0.773186011549305,-1.40147268276465,0.347811226864599,0.719125609120107,-0.731970902350276,1.12760348729636,3.82463743108159,1.77641407667574,1.64943099455862,4.81676767378831,5.92525137041095,-0.728165250932952,3.17532475269199,5.55389892257492,2.61952432645544,2.62105001748115,1.92164162788521,1.43702380935655,2.00000182191941,1.59313600071434,2.07479039965578,2.89923416358227,2.4194218945778
2,中国,CHN,法律权利力度指数（0=弱，12=强）,IC.LGL.CRED.XQ,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3,中国,CHN,城镇人口（占总人口比例）,SP.URB.TOTL.IN.ZS,26.442,27.312,28.2,29.103,30.024,30.961,31.916,32.883,33.867,34.865,35.877,37.093,38.425,39.776,41.144,42.522,43.868,45.199,46.539,47.88,49.226,50.511,51.765,53.013,54.259,55.5,56.736,57.96,59.152,60.308,61.428
4,中国,CHN,入学率，高等院校（占总人数的百分比）,SE.TER.ENRR,2.97255992889404,2.89145994186401,2.80566000938416,2.88968992233276,3.61140990257263,4.39014005661011,4.91531991958618,5.35011005401611,5.86393022537231,6.39427995681763,7.59041023254395,9.78911018371582,12.6284799575806,15.4526796340942,17.6912593841553,19.0869998931885,20.2191905975342,20.52121925354,20.6841201782227,22.4430599212646,24.1984901428223,25.6478500366211,28.7256698608398,32.4336700439453,42.4307289123535,46.0404281616211,48.0190200805664,49.0732612609863,50.6044387817383,53.7649116516113,58.4201011657715
5,中国,CHN,按来源国家或地区划分的难民人数,SM.POP.REFG.OR,1426.0,2011.0,82576.0,111507.0,113908.0,104691.0,105806.0,106731.0,109396.0,111950.0,110967.0,117403.0,132099.0,132390.0,134708.0,124086.0,140584.0,149087.0,175169.0,180546.0,184601.0,190369.0,193449.0,195121.0,210793.0,212911.0,207768.0,207716.0,212039.0,212863.0,175361.0
6,中国,CHN,贫困人口比例，按每天1.90美元衡量的（2011 PPP）（占人口的百分比）,SI.POV.DDAY,72.0,20.36470588235294,20.36470588235294,62.7,20.36470588235294,20.36470588235294,48.1,20.36470588235294,20.36470588235294,46.0,20.36470588235294,20.36470588235294,36.5,20.36470588235294,20.36470588235294,22.1,20.36470588235294,20.36470588235294,18.0,20.36470588235294,13.9,10.2,8.5,2.9,2.1,1.2,0.8,0.7,0.4,0.1,20.36470588235294
7,中国,CHN,最高10% 占有的收入份额,SI.DST.10TH.10,25.8,29.817647058823525,29.817647058823525,26.6,29.817647058823525,29.817647058823525,27.3,29.817647058823525,29.817647058823525,29.4,29.817647058823525,29.817647058823525,31.4,29.817647058823525,29.817647058823525,30.9,29.817647058823525,29.817647058823525,32.0,29.817647058823525,32.6,31.8,31.5,30.3,29.7,29.4,29.4,29.9,29.4,29.5,29.817647058823525
8,中国,CHN,Poverty gap at $6.85 a day (2017 PPP) (%),SI.POV.UMIC.GP,72.8,31.976470588235294,31.976470588235294,68.6,31.976470588235294,31.976470588235294,61.1,31.976470588235294,31.976470588235294,58.5,31.976470588235294,31.976470588235294,51.0,31.976470588235294,31.976470588235294,40.8,31.976470588235294,31.976470588235294,34.3,31.976470588235294,29.3,25.9,22.9,17.1,14.5,12.2,10.5,9.7,8.0,6.4,31.976470588235294
9,中国,CHN,Out-of-pocket expenditure per capita (current US$),SH.XPD.OOPC.PC.CD,88.339450638,88.339450638,88.339450638,88.339450638,88.339450638,88.339450638,88.339450638,88.339450638,88.339450638,88.339450638,25.32022551,28.02834033,30.88593902,33.79009923,37.17823085,41.45857605,45.48061099,49.79314646,62.4726956,70.66743859,76.08855673,95.17765035,110.51487632,124.41588862,131.38086207,136.88473883,141.95867651,157.63285967,179.13200553,188.5275955,88.339450638
