,Unnamed: 0.1,Unnamed: 0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
14,15,Azerbaijan,-0.2585561018450414,-0.2262728803356903,-0.25538333191468543,-0.22763313241615044,-0.23701747954971047,-0.24418940606574782,-0.25015435378825346,-0.25824898806978647,-0.2693419778517228,-0.2585156242907127,-0.2471351407455239,-0.20986699240226794,-0.22113816076889042,-0.20129455539743843,-0.17991097244793566,-0.1915378663278286,-0.17993770825929742,-0.1794997256523441,-0.22861967612082806
15,16,Burundi,-0.14238609227646762,-0.16379488679324722,-0.18332913481692506,-0.17935219424097595,-0.20639482503375772,-0.21866441941685696,-0.20390812451675655,-0.2122142586454999,-0.2190232841172987,-0.22641918940606687,-0.2751808966497654,-0.26721884019098613,-0.23756119453589525,-0.23730827377135538,-0.23615857098307758,-0.24442251070007182,-0.2735281667823173,-0.27738825184473714,-0.28931182524722027
16,17,Belgium,0.229514996882706,0.21649654370883745,0.21417743162124905,0.2168192442351461,0.2048734127769417,0.21213588252561305,0.21453245099752521,0.2286024304240135,0.23203849472878513,0.23929627242606738,0.24546496869141485,0.2525799954172476,0.2381975629046829,0.23792185796508272,0.24706416995033123,0.22678257137239044,0.230147297727847,0.2333022706180244,0.23225768860145932
17,18,Benin,-0.30310337726976655,-0.22001414678476006,-0.2144675901629341,-0.3319072097238225,-0.22363765977110453,-0.17908631637636951,-0.1958232986343674,-0.23894020378023634,-0.25345859517609975,-0.23062753218390428,-0.32679985303687986,-0.28395544983572085,-0.25489148950459917,-0.20354998433743,-0.1909144492380929,-0.20935918905927278,-0.1402991883180881,-0.12105042926127496,-0.012664330349409987
18,19,Burkina Faso,0.09383086825038728,-0.08384469660309721,-0.11623941727162328,-0.082295098008121,-0.24184463917621432,-0.2570360020874215,-0.2409844805848481,-0.26952022442250245,-0.2783158282751252,-0.29528935333020073,-0.37623450668495917,-0.40965470094243056,-0.3637705972006977,-0.21313723548025548,-0.11372283168848955,-0.08841662777032117,-0.08338733789248295,-0.15233522535220226,-0.07693817044581502
19,20,Bangladesh,-0.29588137505249895,-0.31479576580811136,-0.3261064579548742,-0.2871789852481176,-0.29463503307953043,-0.21709734454586485,-0.21373817982589388,-0.2195498663119838,-0.21522707702424704,-0.22406998577655976,-0.17490852028253026,-0.18250547651331556,-0.18215930286400003,-0.16630982192422558,-0.17626064700306743,-0.17068965367766153,-0.18430591052348097,-0.2031453318767678,-0.20000425996356472
20,21,Bulgaria,-0.17425893431948394,-0.08850297415651742,0.06912725763161542,0.01899915879111964,-0.11208283621051118,-0.23492990400214528,-0.2785068067118901,-0.23237089041649445,-0.2402318538090048,-0.27290908248437573,-0.2852705925953447,-0.3320393489527451,-0.30686478340662643,-0.32564416348342906,-0.23932192156482326,-0.1737025751432127,-0.16651678513077742,-0.16011596629448335,-0.3041411033325967
21,22,Bahrain,0.5949611230861511,0.28114135958993675,0.32816320063917787,0.28788809978866664,0.14136959255908932,0.13190293255392893,0.13661085812708165,0.135709723044463,0.13473311363008206,0.15778142498102218,0.27540042878440985,0.3202065870848196,0.2055165718012586,0.10092252756949655,-0.016450466692225555,-0.10947355326942551,-0.1139563658156644,-0.010602134574641124,-0.05239422848709672
22,23,"Bahamas, The",0.25223339779478876,0.25084959719712957,0.2514280464937175,0.23677234788814566,0.23934053361650057,0.23663376815801423,0.23700128907933907,0.24233760704122165,0.24026301070419848,0.23999135279974665,0.23450600427584636,0.23781016647409803,0.2331998627053734,0.20181709786949623,0.19645667077308157,0.20838066636603114,0.20081619705959677,0.20203747872481706,0.20212320953272842
23,24,Bosnia and Herzegovina,-0.2193418104271509,-0.15966147973170164,-0.18377746254673855,-0.1317651625086345,-0.170594659766693,-0.21174310532639426,-0.20419512089441108,-0.215064676598636,-0.19039670379835535,-0.18490181849590143,-0.17509400646199436,-0.1383271722241186,-0.1696158031487052,-0.221528922098552,-0.2612108032195372,-0.2996205013407664,-0.3297283038189985,-0.35391472544773733,-0.3511675105081927
24,25,Belarus,-0.31105183845275225,-0.2540574412182002,-0.35899796896152075,-0.3419477554848964,-0.25052515313429247,-0.27148793485378486,-0.264315649276784,-0.26578863603745834,-0.29949004218362835,-0.29267425164226185,-0.21679064790358904,-0.1914572370472204,-0.11097061308964827,-0.13690113903999085,-0.09378238812580979,-0.10170544802064257,-0.06136733020298252,0.015324520348644564,-0.052114906661090324
25,26,Belize,-0.08403368760060898,-0.1224145518816326,-0.12330009447993975,-0.23925500463731464,-0.3719154146263988,-0.3851239233670545,-0.35929694951607405,0.04900058928740547,-0.027958426498274926,-0.36419833386928757,-0.03673528794575633,0.024247531778789664,-0.18869587522164347,-0.21231486862535084,-0.23772640142979284,-0.32822369819191194,-0.1690811658714454,-0.1964819310682838,-0.19972178097558496
26,27,Bermuda,0.2370776669812021,0.24106513620790063,0.2362938777501848,0.22964729073568063,0.22632829878688965,0.2282379104411795,0.23093370467480118,0.23834760778416358,0.23545504150789312,0.2301238904760566,0.2279955138486484,0.22673260215875918,0.22079276443352683,0.21983986681652587,0.22126354251583605,0.22389596692332095,0.22329329594325967,0.22266199103019232,0.23719647192915058
27,28,Bolivia,-0.315835536846933,-0.2865655853298815,-0.2716403390322133,-0.24908745969352122,-0.144731163917141,-0.13501919170983925,-0.17738470365276282,-0.21197100916797396,-0.15397151778284884,-0.19259384740394236,-0.24435828999006737,-0.19731887510197793,-0.21096558237444646,-0.2330297851125146,-0.2532599198571119,-0.2282643378446953,-0.22403014779358837,-0.2558051921915855,-0.27675805685747984
28,29,Brazil,0.0687075953317496,0.075664278474482,-0.022864470602511903,-0.12891587577038166,-0.1010208736028101,-0.07042353739966999,0.002882189875604589,-0.06706692599167789,0.03673107958599453,0.14118653612275564,-0.039286682092363044,-0.08192000503303293,-0.30667332530794844,-0.363267996290764,-0.35409318222619435,-0.45020225576275286,-0.38437969435253355,-0.32379952328263795,-0.34137059813470705
29,30,Barbados,0.23996473546011146,0.24197610239895426,0.2276508237872312,0.22791049790786377,0.21420661126171495,0.2266028435985609,0.21951219153686752,0.22235279374611672,0.2386013596531828,0.27753878331856097,0.26631601528964777,0.2604597301890146,0.1831340275588507,0.24039184372483796,0.20227277297723711,0.22891595024767172,0.2273840616917875,0.19269181489617396,0.19758059143519663
30,31,Brunei Darussalam,0.10210707109162442,0.10323434904839145,0.13817588416653695,0.08388867158013376,0.07071184762066499,0.07333002087568485,0.1690809520666198,0.34476345846826195,0.3004502340149527,0.29929393640155244,0.18866440804157453,0.2238459398955664,0.1842927324732228,0.19913156853718847,0.1970779998426522,0.24803586968946625,0.27710617501828144,0.27963399588553606,0.44771538780075104
31,32,Bhutan,0.09144566684562339,0.22093242174309322,0.18158208307820592,0.1772150472691784,0.17373946923046574,0.18876740037165612,0.18544110934546743,0.19050592837565616,0.1907239409600416,0.1736928526254026,0.19388750999059434,0.18544716659664515,0.2654676099275074,0.20874571695378685,0.23236834236343615,0.31970132949148344,0.3326283999777291,0.329125830827769,0.3379419418557749
32,33,South Sudan,-0.11862434871668043,-0.15617617655575325,-0.16607539973581353,-0.15136339911230978,-0.1504988810618534,-0.15604314085060306,-0.1616607546550282,-0.18398333110654283,-0.14181035758128277,-0.18904378343536823,-0.22424719197803117,-0.24237984254801648,-0.2782043491290518,-0.2945505718040995,-0.3010762993486744,-0.2998422107395953,-0.29852609848815553,-0.30880257162846525,-0.33165123092951876
33,34,Botswana,0.1585073143637059,0.31595993051706095,0.22225878367926966,0.2946085848506518,0.2376909608840914,0.25225407099932107,0.25951751072264273,0.23545834993494597,0.2546499846905875,0.24531431712807666,0.23007312622425402,0.22676052367107433,0.20634914828576414,0.206413834022245,0.22849968652894923,0.18896187646382323,0.19012431363937773,0.17830490137858118,0.15971082304874257
34,35,Central African Republic,-0.1929788302347543,-0.20103651012722612,-0.2909530497102093,-0.2565834060790951,-0.24011347245662423,-0.2385006334157556,-0.22398982472540807,-0.1947567942788903,-0.18466401270034083,-0.1905593251481369,-0.19804230757615784,-0.21590628315355379,-0.22971597385050513,-0.2558515545965353,-0.25211805784628405,-0.23165779505343617,-0.23897623944322346,-0.23952718830241126,-0.25104769188951687
35,36,Canada,0.23825106194720477,0.23212847946279358,0.2170531293880068,0.22472560380106196,0.2347129365402113,0.23929059896920754,0.23891091692672659,0.24661233423294004,0.24782346535814473,0.23691715277671488,0.23063956820409082,0.22588449443693204,0.22024558781606393,0.22649593454715555,0.2385572548317592,0.23078336566732946,0.21920835762861515,0.21200394137932824,0.19170620443818884
36,37,Switzerland,0.22928344828361522,0.2241016584359836,0.22107073510224712,0.22383940426479954,0.23199984183743635,0.2383405625496673,0.23480196314168794,0.22941545149672843,0.22985447103253395,0.22594893348931222,0.2381232829245439,0.23661294527620538,0.23916855615532628,0.2377072020001879,0.2208449331457866,0.2210298757006016,0.22322720352241068,0.22052100490701232,0.2312365754710308
37,38,Chile,0.25960834039150493,0.20483790836051738,0.22919140218306347,0.2486147775532553,0.2479187721532935,0.236087308026712,0.2313199032758987,0.23188995567556617,0.25301997327731135,0.25915681353115105,0.27091573960922327,0.26308234173282496,0.25292034068804264,0.21361739738646368,0.18551023216363913,0.18163257447104475,0.17339893059869751,0.17704520718992112,0.19904122489717208
38,39,China,-0.2890332870103267,-0.20477752614051947,-0.2927447835488134,-0.32011274735791656,-0.26882321379398066,-0.3104490284146446,-0.27266730789417054,-0.26911796081923894,-0.2953083878746305,-0.26666796302102036,-0.22706020053180567,-0.18432611239238592,-0.17480990592052922,-0.14200592071740314,-0.12599652528633573,-0.1379261988355233,-0.13584828634697937,-0.14972682599198606,-0.02430361570749762
39,40,Côte d'Ivoire,-0.2044440646179326,-0.2585982463050904,-0.3166205099830717,-0.31877932986206425,-0.3080006160761689,-0.2793160027412521,-0.2854329377898709,-0.2850079483470805,-0.29915635377130534,-0.2629723202339182,-0.2138759750923688,-0.18873345735518773,-0.10685936434723652,-0.11206642001644088,-0.1359379830624002,-0.1344503223714092,-0.12835477818442073,-0.13742055069109804,-0.13405990493952588
40,41,Cameroon,-0.24460582289947497,-0.19852735803211677,-0.2276780727747814,-0.24264302268107613,-0.22080372609089902,-0.20898708467974703,-0.20922651114484994,-0.20645957756098082,-0.21753898417779338,-0.23607143182343276,-0.25741711631774816,-0.24631986365095762,-0.23840376585778436,-0.2173056591324788,-0.23431919087848455,-0.24387828285120458,-0.23145523748507643,-0.24155287019029198,-0.22552441628675776
41,42,"Congo, Rep.",-0.19185742379566229,-0.20728155519510336,-0.19704301625988507,-0.20144476882461937,-0.21073109902273965,-0.2207472995185244,-0.22688759406558243,-0.23080303087763476,-0.22005603074623115,-0.21771226308633346,-0.23382825259433143,-0.22371687429171855,-0.22813789361897105,-0.23789492215874572,-0.23010412340067316,-0.2566603861808227,-0.25856997168072743,-0.26999015249443903,-0.27417058662481425
42,43,Cook Islands,0.20389557046710774,0.1769662890878098,0.2348813048203663,0.3112671136017378,0.33054325014419356,0.5762723844672178,-0.055848377444275246,-0.3221957787713493,-0.1398620492783745,-0.13259988258926741,-0.1250536600929472,-0.12484655997275895,-0.17013586922916443,-0.1724086582808428,-0.15017376461810816,-0.156099988175316,-0.16315170877750054,-0.11487161863561987,-0.11402511020598366
43,44,Colombia,-0.19295414208761377,-0.1491234116447302,-0.10265711018570342,-0.10613027669397465,-0.12784579071511434,-0.2037794136244067,-0.19091895135779674,-0.24600992039770697,-0.30902157999611124,-0.23178651493195385,-0.3082662288258408,-0.32195631342125103,-0.2899299763757172,-0.23893064331268885,-0.2630372687693054,-0.29610940638098837,-0.2314131794452734,-0.19043886467753005,-0.16777471825941973
44,45,Comoros,-0.1939701681010982,-0.1994433203884107,-0.24843784347015588,-0.25504782399615233,-0.2012727419000008,-0.19879716043818954,-0.22206073485730152,-0.23358994040526526,-0.22601673401159833,-0.2310954086648968,-0.22466636389076575,-0.2103601543670884,-0.16862163468902155,-0.21398077128587328,-0.19691392082086018,-0.196917450438747,-0.23730477756074556,-0.2978909770002375,-0.34041255782714125
45,46,Cape Verde,0.13953281078124896,0.1347543568858521,0.09536781515305968,0.16616448578493923,0.23588605292277426,0.2584782436536167,0.25326293646783615,0.25123815081405776,0.24678736204114857,0.2600362251541848,0.2491866508688559,0.23968127667350753,0.2731644966353151,0.2677845267831901,0.24258718115965966,0.23207424383982636,0.22128896496775396,0.2455081616960253,0.24414923772163177
46,47,Costa Rica,0.1788006638482467,0.20774774438326224,0.11459013257191848,0.146875471245415,0.1522884378010292,0.1838454776245328,0.19836197604151495,0.2877524074546269,0.26720932654893836,0.2385663810822173,0.22954941276870205,0.2322838715824675,0.2918546949798151,0.2891143390093699,0.28560680131033356,0.18583936383131214,0.2127880394033118,0.2634783681171434,0.2765704155297009
47,48,Cuba,0.400259117623811,0.21932755915870591,0.21694540361179154,0.2676724296048486,0.2516037279004484,0.3003236257344602,0.26203583258664054,0.27396834393454234,0.3076973668456749,0.2642280307079786,0.22734439536284562,0.11300664848286239,0.06272260641504113,0.06565788464946838,0.16269114438972787,0.2602028110223997,0.16061095682511575,0.03925086853074377,-0.13056979978886066
48,49,Cayman Islands,0.28134479167248894,0.2860768008624347,0.2703660073393269,0.2725270161162186,0.2685883022327666,0.27085447643589866,0.17110766679912026,0.2380731336924142,0.2406806477461603,0.28856945175355686,0.288964628114344,0.29017704986409903,0.21769987833422932,0.21803420715642885,0.11230417563440863,0.11210755978642292,0.10562764875760719,0.09926931126441639,0.10075259155904961
49,50,Cyprus,0.26573015772104613,0.2813075340917941,0.2060315444845117,0.21211522619163797,0.2561224837638934,0.2532459304644969,0.28150084184859386,0.21361997787162898,0.22868870142967007,0.20272690436532892,0.2933388536213323,0.2922092140543112,0.2527203459960935,0.23690137008643775,0.19370210687433886,0.18361669022010949,0.1499962721494027,0.1478443346498486,0.08826299844211058
50,51,Czech Republic,0.1837543619755593,0.25145749834156683,0.19731948793384324,0.24645070002185301,0.17979702443389986,0.16492575057573955,0.17640643884280016,0.19547307810872988,0.19737061735338987,0.19686476798991762,0.1591833646302113,0.15361926634356882,0.220707519055961,0.255878778393705,0.30131103774825824,0.3077240404029887,0.27599691260245096,0.28800264479521237,0.29839065010664223
51,52,Germany,0.23790383648807426,0.23626860826470647,0.23177239508438066,0.23622841188853697,0.22592501608052712,0.21747026317443988,0.2199109054513534,0.2199505162247313,0.22249721266857822,0.2194138788366441,0.22894647121758255,0.226466773739169,0.22829984561304295,0.22853061815893236,0.22936532736746684,0.23126212483732922,0.2434667026284034,0.23933007959245667,0.23374854924010616
52,53,Djibouti,-0.24088103556735113,-0.24861631338523774,-0.16448033534582346,-0.2728734002974828,-0.2557921824260034,-0.2079477773996074,-0.1162456259968041,-0.14096552810673668,-0.1541272515687349,-0.16163196148358952,-0.180240774539793,-0.21078574360354835,-0.2286976319848607,-0.2591193199941309,-0.2565973764506628,-0.24853812456706578,-0.2753681079931249,-0.3293678831748328,-0.2800521939930484
53,54,Dominica,0.27312180904975775,0.2743777644074475,0.24393621278178437,0.2388711095302615,0.2215988225290749,0.2266677169682191,0.25413871991340314,0.2596724560792084,0.24769929200179655,0.24701391038109186,0.22348974437107294,0.22259831744738173,0.22192350519822698,0.20100869108441632,0.20731186601060766,0.21405688662137456,0.18293460619617805,0.17801745499894184,0.18862556176378834
54,55,Denmark,0.22789624400343633,0.23264164226075407,0.2373817026387211,0.2246961970903649,0.24253936389502467,0.240144231564163,0.23438183795873088,0.24020936780116894,0.2320098442766824,0.23600676368060589,0.2349788809398082,0.23663602205688022,0.2221451375437671,0.21962645799657599,0.22147254123074045,0.22016929916310485,0.21626143063627254,0.2128472571621272,0.2237218812621671
55,56,Dominican Republic,-0.1389228373611438,-0.21402212812630225,-0.1739413330263705,-0.20873805563224962,-0.21249521601704166,-0.22788525966902629,-0.220984953088307,-0.23695469672380212,-0.25938106076334044,-0.24814508430715757,-0.2635471554382638,-0.2677624279717786,-0.2472503764170481,-0.25029793304091835,-0.23202567121167722,-0.22509059523716532,-0.23808953402239838,-0.24078507241818078,-0.2145789286299133
56,57,Algeria,-0.3414404500372934,-0.262947061681826,-0.25707531748998963,-0.1714712903489818,-0.20769855968599216,-0.217752170249936,-0.23287486645806058,-0.2260712451148138,-0.2029872410663154,-0.21054296858841,-0.1917366766255723,-0.17375146075091227,-0.22523236503892227,-0.22678769949303262,-0.23998541759319972,-0.21190255778436579,-0.23429705995296932,-0.23370186990460934,-0.2371480426354665
57,58,Ecuador,-0.2970548140651408,-0.24911033600898613,-0.2486127840823217,-0.2517634364768256,-0.26825979415849793,-0.25510033182170533,-0.2239919880856953,-0.2547383887442689,-0.24213785918168612,-0.21954513940795994,-0.1740046289909202,-0.17192803946691973,-0.25338729636748536,-0.22240685318822098,-0.22572863783275834,-0.20681057120387678,-0.2079304351984956,-0.16698716673183098,-0.16499808060212187
58,59,"Egypt, Arab Rep.",-0.1669647982612601,-0.2013283468532559,-0.22134093584329229,-0.20464807584602415,-0.2796925544254022,-0.2798958843499526,-0.29053196349785537,-0.17633616437406713,-0.22641109288329392,-0.24021568668665885,-0.21988377950197927,-0.23283315764915388,-0.2181579056967187,-0.21930175804998586,-0.21586841481604502,-0.17951598392914855,-0.1866693965660715,-0.24084586701102975,-0.299591235246876
59,60,Eritrea,0.033492368872604,-0.012951210136475409,-0.039550865531668415,-0.0849307444876494,-0.09231920143567104,-0.10990112263129355,-0.09563306269148754,-0.12641294171877274,-0.14711842915182816,-0.1712322369996603,-0.2079085718583499,-0.242816920925453,-0.2364377525310027,-0.35107679378584966,-0.35331500634264007,-0.3234865705760456,-0.347447620377088,-0.3709358809993488,-0.35229195078443293
60,61,Spain,0.29376892787438,0.3009269580364235,0.2983118916554852,0.29617621333319466,0.2627239635678891,0.24072003571948172,0.26297081145207585,0.23534709180288985,0.2587912581792028,0.2594996493762592,0.2611045329430576,0.20680277209089798,0.1538334765442059,0.1478738899345217,0.13415722424927848,0.120592132526104,0.1430866579120611,0.15503646771434101,0.16456742355644707
61,62,Estonia,0.1459768721369246,0.18222157783141793,0.19409445728470334,0.19646116083886692,0.1999195860812481,0.19112449828005884,0.18808868143647903,0.19761669224019887,0.1954154984399705,0.20645710953875127,0.2149192121021126,0.2333325930349285,0.25653063130497716,0.25488775189552393,0.25018939834293297,0.2444951377239185,0.296477983589883,0.3077312108152731,0.3179593157541779
62,63,Ethiopia,-0.27069090221618736,-0.29312680955516296,-0.2856163802691206,-0.29127781189455704,-0.2451249451496544,-0.2383685703354695,-0.25126907771531953,-0.2657187768826661,-0.2617168629091256,-0.251825921052504,-0.22947044888743084,-0.18909754271659907,-0.1688824799702785,-0.17100453920196973,-0.15869855316127324,-0.2110603006517833,-0.18174937717897133,-0.15476425282860656,-0.13758009486162515
63,64,Finland,0.2396634342617234,0.24018080555168694,0.2438215316412418,0.23417104959132082,0.2482727819651981,0.2417340771755125,0.2347908821045831,0.2266847232053612,0.2176759986338572,0.22174745742719548,0.2252813565963193,0.22258270453209741,0.2184657074172923,0.22828085584467656,0.2254334806394797,0.22290617615772432,0.22330642134120451,0.2175217279219412,0.22276517137631963
64,65,Fiji,0.3407891596407172,0.1540174323149801,0.16183057880978144,-0.1253124846350173,0.10272106917211245,0.06775933719986184,0.05486190376236846,-0.0863455260567247,-0.08920218815661214,0.060716214771712886,0.10107057582937687,0.10917900489863064,0.21489495478399795,0.23686513880433632,0.21227333166133752,0.38302904054899084,0.4136939043916063,0.40598418701736305,0.3589428074498838
65,66,France,0.2019905456476538,0.22134412986275528,0.22226080998904385,0.23012193365123182,0.24665339676065987,0.246812895828992,0.23647813217520258,0.24240002764879914,0.2521957115298885,0.26067432068948654,0.24951965139797572,0.22111040805554225,0.21837592757565674,0.21750055190846906,0.23132641128559012,0.2135406990727427,0.2226043402261723,0.21691541887633206,0.19494031500637604
66,67,"Micronesia, Fed. Sts.",-0.15560040927698493,-0.08924590021490511,0.15401013029517702,-0.05759094163761958,-0.04961822616632201,-0.1144827093848628,-0.10362390248030758,-0.10440776943821059,-0.1235814465539285,-0.16402740853807274,-0.05907166480200372,-0.08570851121294877,0.387200378017027,0.300605091841822,0.30930760089562304,0.3534573992077961,0.31747527510911266,0.3405144301454047,0.4158562358881498
67,68,Gabon,-0.14106399139039316,-0.1501175429326168,-0.2240878258587399,-0.1789323957313252,-0.2935974175674539,-0.31616854033338476,-0.31598495776634716,-0.2919925162104166,-0.24539676596411375,-0.24212231672207626,-0.18060727562188095,-0.171918207053361,-0.18369308497040004,-0.19001285263391965,-0.19999498102243984,-0.22239000218670268,-0.2271398658387404,-0.23726303385300124,-0.2363432952098531
68,69,United Kingdom,0.25712237517021225,0.25459526710231445,0.24534562699895482,0.24285073702968665,0.2289151313620464,0.22248654164686826,0.21427383454307966,0.20849433620310695,0.20615556243622757,0.2073354335940437,0.21383167366358963,0.2206919246783719,0.22425365461382651,0.24004284938013876,0.2427154057099296,0.23786834965249704,0.236316937238507,0.22888184187771393,0.2169350647954433
69,70,Georgia,-0.4905542530106335,-0.2525323571599156,-0.17833685391740933,-0.08259858343589721,0.01946181940368423,-0.049994992416062506,-0.039611061358934094,-0.047356518818387615,0.004773665803656016,0.04560388939680827,0.15422051810701606,0.1800276169862561,0.3215243675746549,0.2840626054130832,0.28966718002029107,0.3077348149417698,0.2931258902010051,0.2896486299446236,0.24387421342609747
70,71,Ghana,-0.42713440023771965,-0.3880541103227107,-0.3483070940110437,-0.4594773519569978,-0.017671021890394017,0.0475340289537332,-0.09651733556605559,-0.012445089797987509,0.017794213462194647,-0.03629291987698868,-0.15771105804335472,-0.12035799389862943,-0.24287872657291174,-0.23194205929247905,-0.19383870513997606,-0.2854946456993763,-0.14331902012475417,-0.10937286510835875,-0.130872024823913
71,72,Guinea,-0.16863740328066829,-0.19542573702337918,-0.19514110214845326,-0.2359687716512491,-0.2465719809439321,-0.2841463528442469,-0.2662425689224615,-0.24101902592072275,-0.2686443206441211,-0.24785359136875124,-0.23208848059263862,-0.23079138108250383,-0.23459451500545864,-0.21819273992299332,-0.203610919261099,-0.2237166430831344,-0.22874443686848456,-0.19620636333589778,-0.20831628585168177
