,Unnamed: 0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1,Aruba,,,0.737520694732666,1.15323007106781,1.01727342605591,0.972128868103027,0.967198193073273,1.25234353542328,1.28188371658325,1.27358782291412,1.2846497297287,1.27805924415588,1.27684950828552,1.27396094799042,1.27936410903931,1.29554557800293,1.27160155773163,1.26436722278595,1.28616511821747,1.02860355377197
2,Andorra,1.43712818622589,1.42226195335388,1.56307661533356,1.52818155288696,1.32997930049896,1.30550646781921,1.32532179355621,1.32293725013733,1.32430839538574,1.36045336723328,1.43383765220642,1.40664172172546,1.16596496105194,1.19449520111084,1.17659735679626,1.16165292263031,1.03690302371979,1.11008703708649,1.08993756771088,1.04344940185547
3,Afghanistan,-1.43342101573944,-1.1775711774826,-1.20303392410278,-1.12542963027954,-1.11029398441315,-1.05765390396118,-1.16890180110931,-1.37549519538879,-1.40446734428406,-1.33597695827484,-1.26743006706238,-1.24006843566895,-1.13543999195099,-1.11755669116974,-1.03778803348541,-0.990813970565796,-1.01160001754761,-1.00674676895142,-1.07773637771606,-1.57088327407837
4,Angola,-1.23877906799316,-1.27261531352997,-1.28547978401184,-1.23471939563751,-1.25208795070648,-1.18531394004822,-1.11934685707092,-1.12613534927368,-1.12052512168884,-1.12547838687897,-1.07624673843384,-1.1138436794281,-1.14523017406464,-1.17708706855774,-1.14029264450073,-1.09807455539703,-0.906310200691223,-0.783404350280762,-0.802130937576294,-0.840915977954865
5,Anguilla,,,0.854418098926544,0.903781235218048,1.01727342605591,0.972128868103027,0.967198193073273,0.963811635971069,0.988284409046173,1.00905168056488,1.02567172050476,1.00476729869843,,,,,,,,
6,Albania,-0.00815020967274904,0.0703076869249344,0.00723749911412597,0.0036717876791954,0.0758899599313736,0.113008469343185,0.174939081072807,0.141477331519127,0.123838223516941,0.0623337626457214,0.0220640376210213,0.0488925911486149,0.143777400255203,0.157161772251129,0.170948684215546,0.203805893659592,0.180729448795319,0.142711371183395,0.0883624628186226,0.091204971075058
7,Netherlands Antilles (former),,,0.503726005554199,0.654332458972931,0.54846316576004,0.517305076122284,0.525152504444122,0.303896635770798,0.325717955827713,0.335149824619293,0.350018590688705,0.340803056955338,,,,,,,,
8,United Arab Emirates,-0.631543517112732,-0.912192344665527,-0.687912881374359,-0.708473205566406,-0.999829351902008,-0.906883299350739,-0.9123814702034,-0.838367760181427,-0.903547346591949,-0.89624410867691,-1.00081920623779,-1.01948356628418,-1.06136298179626,-1.11241888999939,-1.05032098293304,-1.09680497646332,-1.1269211769104,-1.14009809494019,-1.17846524715424,-1.19277334213257
9,Argentina,0.260062754154205,0.349125266075134,0.362040877342224,0.269231617450714,0.403436541557312,0.448621332645416,0.358895927667618,0.280091494321823,0.361670136451721,0.344941824674606,0.295209914445877,0.276987880468369,0.345339059829712,0.411802023649216,0.493365466594696,0.528664350509644,0.530451118946075,0.572384655475616,0.588114678859711,0.619619727134705
10,Armenia,-0.444421142339706,-0.467406183481216,-0.572165548801422,-0.591363310813904,-0.742222785949707,-0.759377896785736,-0.857629656791687,-0.876420259475708,-0.847521543502808,-0.690779805183411,-0.570491433143616,-0.588030815124512,-0.562072694301605,-0.536284148693085,-0.579242348670959,-0.560795247554779,-0.137946113944054,0.055480632930994,0.0490519143640995,0.0592041611671448
11,American Samoa,,,0.503726005554199,0.654332458972931,0.54846316576004,0.972128868103027,0.967198193073273,0.963811635971069,0.988284409046173,1.00905168056488,1.02567172050476,1.00476729869843,,,,,1.46321880817413,1.27270877361298,1.05725860595703,0.908089399337769
12,Antigua and Barbuda,0.336637645959854,0.31748366355896,0.573030769824982,0.533180177211761,0.631312012672424,0.54363602399826,0.573908567428589,0.589427828788757,0.495849043130875,0.51117467880249,0.640056967735291,0.618955671787262,0.558731198310852,0.595008313655853,0.633674025535583,0.608594477176666,0.57005774974823,0.733219802379608,0.745885133743286,0.739251315593719
13,Australia,1.40723323822021,1.44212782382965,1.50154197216034,1.50705575942993,1.38279473781586,1.3691999912262,1.36807608604431,1.38379085063934,1.41976547241211,1.45372104644775,1.49919033050537,1.43641376495361,1.36174380779266,1.35561084747314,1.35369718074799,1.37563908100128,1.38058078289032,1.26739799976349,1.30358374118805,1.37944209575653
14,Austria,1.30749690532684,1.34388208389282,1.47565114498138,1.37865650653839,1.37268495559692,1.36926245689392,1.35846436023712,1.39284467697144,1.43029069900513,1.40244364738464,1.44877302646637,1.45656740665436,1.3913494348526,1.3835529088974,1.33747661113739,1.38591551780701,1.38773262500763,1.33874893188477,1.39865350723267,1.39856660366058
15,Azerbaijan,-0.981288135051727,-1.04470455646515,-1.05670249462128,-1.12416350841522,-1.27916121482849,-1.23339664936066,-1.32513201236725,-1.25976669788361,-1.30459702014923,-1.30184757709503,-1.29948163032532,-1.4027693271637,-1.47917592525482,-1.55238330364227,-1.56097424030304,-1.56363451480865,-1.5113273859024,-1.52944147586823,-1.5423641204834,-1.53049755096436
